0 m8043b_track_drive.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  16.109 -22.902 19.977 17.421 -24.767 0.000 17.421 -24.767 19.977
3 16  17.490 -27.392 0.000 14.977 -28.843 19.977 17.490 -27.392 19.977
3 16  14.977 -28.843 19.977 17.490 -27.392 0.000 14.977 -28.843 0.000
3 16  17.490 -27.392 0.000 17.405 -24.776 19.977 17.405 -24.776 0.000
3 16  17.405 -24.776 19.977 17.490 -27.392 0.000 17.490 -27.392 19.977
3 16  14.977 -28.843 0.000 12.755 -27.461 19.977 14.977 -28.843 19.977
3 16  12.755 -27.461 19.977 14.977 -28.843 0.000 12.755 -27.461 0.000
3 16  23.238 -19.414 0.000 23.224 -19.427 19.977 23.238 -19.414 19.977
3 16  23.224 -19.427 19.977 23.238 -19.414 0.000 23.224 -19.427 0.000
3 16  19.414 -23.238 0.000 19.427 -23.224 19.977 19.427 -23.224 0.000
3 16  19.427 -23.224 19.977 19.414 -23.238 0.000 19.414 -23.238 19.977
3 16  19.414 -23.238 19.977 19.395 -23.214 0.000 19.395 -23.214 19.977
3 16  19.395 -23.214 0.000 19.414 -23.238 19.977 19.414 -23.238 0.000
3 16  19.395 -23.214 19.977 17.952 -21.488 0.000 17.952 -21.488 19.977
3 16  17.952 -21.488 0.000 19.395 -23.214 19.977 19.395 -23.214 0.000
3 16  21.488 -17.952 19.977 21.443 -17.996 19.975 21.488 -17.952 0.000
3 16  21.488 -17.952 19.977 17.996 -21.443 19.975 21.443 -17.996 19.975
3 16  17.952 -21.488 19.977 17.996 -21.443 19.975 21.488 -17.952 19.977
3 16  17.952 -21.488 0.000 17.996 -21.443 19.975 17.952 -21.488 19.977
3 16  17.996 -21.443 19.975 17.952 -21.488 0.000 17.996 -21.443 0.000
3 16  21.488 -17.952 0.000 21.443 -17.996 19.975 21.443 -17.996 0.000
3 16  21.488 -17.952 0.000 23.214 -19.395 19.977 21.488 -17.952 19.977
3 16  23.214 -19.395 19.977 21.488 -17.952 0.000 23.214 -19.395 0.000
3 16  23.214 -19.395 0.000 23.238 -19.414 19.977 23.214 -19.395 19.977
3 16  23.238 -19.414 19.977 23.214 -19.395 0.000 23.238 -19.414 0.000
3 16  21.932 -23.984 0.000 23.984 -21.932 19.977 23.984 -21.932 0.000
3 16  23.984 -21.932 19.977 21.932 -23.984 0.000 21.932 -23.984 19.977
3 16  23.984 -21.932 0.000 23.224 -19.427 19.977 23.224 -19.427 0.000
3 16  23.224 -19.427 19.977 23.984 -21.932 0.000 23.984 -21.932 19.977
3 16  21.932 -23.984 0.000 19.427 -23.224 19.977 21.932 -23.984 19.977
3 16  19.427 -23.224 19.977 21.932 -23.984 0.000 19.427 -23.224 0.000
3 16  27.461 -12.755 0.000 27.471 -12.738 19.977 27.471 -12.738 0.000
3 16  27.471 -12.738 19.977 27.461 -12.755 0.000 27.461 -12.755 19.977
3 16  24.767 -17.421 0.000 24.776 -17.405 19.977 24.776 -17.405 0.000
3 16  24.776 -17.405 19.977 24.767 -17.421 0.000 24.767 -17.421 19.977
3 16  25.402 -11.779 0.000 27.471 -12.738 19.977 25.402 -11.779 19.977
3 16  27.471 -12.738 19.977 25.402 -11.779 0.000 27.471 -12.738 0.000
3 16  24.767 -17.421 0.000 22.902 -16.109 19.977 24.767 -17.421 19.977
3 16  22.902 -16.109 19.977 24.767 -17.421 0.000 22.902 -16.109 0.000
3 16  25.402 -11.779 19.977 25.382 -11.813 19.975 25.402 -11.779 0.000
3 16  25.402 -11.779 19.977 22.971 -15.989 19.975 25.382 -11.813 19.975
3 16  22.902 -16.109 19.977 22.971 -15.989 19.975 25.402 -11.779 19.977
3 16  22.902 -16.109 0.000 22.971 -15.989 19.975 22.902 -16.109 19.977
3 16  22.971 -15.989 19.975 22.902 -16.109 0.000 22.971 -15.989 0.000
3 16  25.402 -11.779 0.000 25.382 -11.813 19.975 25.382 -11.813 0.000
3 16  27.392 -17.490 0.000 28.843 -14.977 19.977 28.843 -14.977 0.000
3 16  28.843 -14.977 19.977 27.392 -17.490 0.000 27.392 -17.490 19.977
3 16  28.843 -14.977 0.000 27.461 -12.755 19.977 27.461 -12.755 0.000
3 16  27.461 -12.755 19.977 28.843 -14.977 0.000 28.843 -14.977 19.977
3 16  27.392 -17.490 0.000 24.776 -17.405 19.977 27.392 -17.490 19.977
3 16  24.776 -17.405 19.977 27.392 -17.490 0.000 24.776 -17.405 0.000
3 16  29.826 -5.213 0.000 29.832 -5.194 19.977 29.832 -5.194 0.000
3 16  29.832 -5.194 19.977 29.826 -5.213 0.000 29.826 -5.213 19.977
3 16  28.432 -10.417 0.000 28.437 -10.399 19.977 28.437 -10.399 0.000
3 16  28.437 -10.399 19.977 28.432 -10.417 0.000 28.432 -10.417 19.977
3 16  27.585 -4.803 19.977 27.559 -4.901 19.975 27.585 -4.803 0.000
3 16  27.585 -4.803 19.977 26.332 -9.478 19.975 27.559 -4.901 19.975
3 16  26.291 -9.633 19.977 26.332 -9.478 19.975 27.585 -4.803 19.977
3 16  26.291 -9.633 0.000 26.332 -9.478 19.975 26.291 -9.633 19.977
3 16  26.332 -9.478 19.975 26.291 -9.633 0.000 26.332 -9.478 0.000
3 16  27.585 -4.803 0.000 27.559 -4.901 19.975 27.559 -4.901 0.000
3 16  27.585 -4.803 0.000 29.802 -5.189 19.977 27.585 -4.803 19.977
3 16  29.802 -5.189 19.977 27.585 -4.803 0.000 29.802 -5.189 0.000
3 16  29.802 -5.189 0.000 29.832 -5.194 19.977 29.802 -5.189 19.977
3 16  29.832 -5.194 19.977 29.802 -5.189 0.000 29.832 -5.194 0.000
3 16  28.432 -10.417 0.000 26.291 -9.633 19.977 28.432 -10.417 19.977
3 16  26.291 -9.633 19.977 28.432 -10.417 0.000 26.291 -9.633 0.000
3 16  30.986 -9.805 0.000 31.737 -7.002 19.977 31.737 -7.002 0.000
3 16  31.737 -7.002 19.977 30.986 -9.805 0.000 30.986 -9.805 19.977
3 16  29.826 -5.213 0.000 31.737 -7.002 19.977 29.826 -5.213 19.977
3 16  31.737 -7.002 19.977 29.826 -5.213 0.000 31.737 -7.002 0.000
3 16  30.986 -9.805 0.000 28.437 -10.399 19.977 30.986 -9.805 19.977
3 16  28.437 -10.399 19.977 30.986 -9.805 0.000 28.437 -10.399 0.000
3 16  27.888 -2.500 19.977 30.159 -2.685 19.977 30.159 -2.704 19.977
3 16  30.159 -2.685 19.977 28.250 0.000 19.977 30.159 2.685 19.977
3 16  28.234 0.518 19.977 30.159 2.685 19.977 28.250 0.000 19.977
3 16  30.159 -2.685 19.977 28.234 -0.518 19.977 28.250 0.000 19.977
3 16  30.159 -2.685 19.977 28.185 -1.034 19.977 28.234 -0.518 19.977
3 16  30.159 -2.685 19.977 28.104 -1.546 19.977 28.185 -1.034 19.977
3 16  30.159 -2.685 19.977 27.991 -2.052 19.977 28.104 -1.546 19.977
3 16  30.159 -2.685 19.977 27.888 -2.500 19.977 27.991 -2.052 19.977
3 16  27.991 -2.052 19.977 27.888 -2.500 19.977 27.888 -2.405 19.977
3 16  30.159 -2.685 19.977 32.468 1.451 19.977 32.468 -1.451 19.977
3 16  32.468 1.451 19.977 30.159 -2.685 19.977 30.159 2.685 19.977
3 16  28.185 1.034 19.977 30.159 2.685 19.977 28.234 0.518 19.977
3 16  28.104 1.546 19.977 30.159 2.685 19.977 28.185 1.034 19.977
3 16  27.991 2.052 19.977 30.159 2.685 19.977 28.104 1.546 19.977
3 16  27.888 2.500 19.977 30.159 2.685 19.977 27.991 2.052 19.977
3 16  27.888 2.500 19.977 27.991 2.052 19.977 27.888 2.405 19.977
3 16  30.159 2.685 19.977 27.888 2.500 19.977 30.159 2.704 19.977
3 16  29.832 5.194 19.977 29.802 5.189 19.977 29.826 5.213 19.977
3 16  29.826 5.213 19.977 30.986 9.805 19.977 31.737 7.002 19.977
3 16  27.585 4.803 19.977 29.826 5.213 19.977 29.802 5.189 19.977
3 16  29.826 5.213 19.977 28.437 10.399 19.977 30.986 9.805 19.977
3 16  29.826 5.213 19.977 27.585 4.803 19.977 28.437 10.399 19.977
3 16  26.291 9.633 19.977 28.437 10.399 19.977 27.585 4.803 19.977
3 16  28.437 10.399 19.977 26.291 9.633 19.977 28.432 10.417 19.977
3 16  25.402 11.779 19.977 27.461 12.755 19.977 27.471 12.738 19.977
3 16  24.776 17.405 19.977 27.461 12.755 19.977 25.402 11.779 19.977
3 16  27.461 12.755 19.977 24.776 17.405 19.977 27.392 17.490 19.977
3 16  22.902 16.109 19.977 24.776 17.405 19.977 25.402 11.779 19.977
3 16  24.776 17.405 19.977 22.902 16.109 19.977 24.767 17.421 19.977
3 16  28.843 14.977 19.977 27.461 12.755 19.977 27.392 17.490 19.977
3 16  23.238 19.414 19.977 23.214 19.395 19.977 23.224 19.427 19.977
3 16  23.224 19.427 19.977 21.932 23.984 19.977 23.984 21.932 19.977
3 16  21.488 17.952 19.977 23.224 19.427 19.977 23.214 19.395 19.977
3 16  23.224 19.427 19.977 21.488 17.952 19.977 19.427 23.224 19.977
3 16  23.224 19.427 19.977 19.427 23.224 19.977 21.932 23.984 19.977
3 16  17.952 21.488 19.977 19.427 23.224 19.977 21.488 17.952 19.977
3 16  19.427 23.224 19.977 19.395 23.214 19.977 19.414 23.238 19.977
3 16  19.427 23.224 19.977 17.952 21.488 19.977 19.395 23.214 19.977
3 16  17.421 24.767 19.977 16.109 22.902 19.977 17.405 24.776 19.977
3 16  15.772 23.215 19.977 17.405 24.776 19.977 16.109 22.902 19.977
3 16  15.772 23.215 19.977 16.109 22.902 19.977 16.027 22.949 19.977
3 16  15.391 23.566 19.977 17.405 24.776 19.977 15.772 23.215 19.977
3 16  14.988 23.892 19.977 17.405 24.776 19.977 15.391 23.566 19.977
3 16  14.565 24.192 19.977 17.405 24.776 19.977 14.988 23.892 19.977
3 16  17.405 24.776 19.977 14.565 24.192 19.977 17.490 27.392 19.977
3 16  14.125 24.465 19.977 17.490 27.392 19.977 14.565 24.192 19.977
3 16  17.490 27.392 19.977 14.125 24.465 19.977 14.977 28.843 19.977
3 16  13.668 24.710 19.977 14.977 28.843 19.977 14.125 24.465 19.977
3 16  12.755 27.461 19.977 13.668 24.710 19.977 13.197 24.926 19.977
3 16  13.668 24.710 19.977 12.755 27.461 19.977 14.977 28.843 19.977
3 16  12.713 25.112 19.977 12.755 27.461 19.977 13.197 24.926 19.977
3 16  12.219 25.267 19.977 12.755 27.461 19.977 12.713 25.112 19.977
3 16  11.779 25.402 19.977 12.755 27.461 19.977 12.219 25.267 19.977
3 16  11.779 25.402 19.977 12.219 25.267 19.977 11.861 25.354 19.977
3 16  12.755 27.461 19.977 11.779 25.402 19.977 12.738 27.471 19.977
3 16  9.633 26.291 19.977 10.399 28.437 19.977 10.417 28.432 19.977
3 16  5.213 29.826 19.977 10.399 28.437 19.977 9.633 26.291 19.977
3 16  10.399 28.437 19.977 5.213 29.826 19.977 9.805 30.986 19.977
3 16  9.805 30.986 19.977 5.213 29.826 19.977 7.002 31.737 19.977
3 16  4.803 27.585 19.977 5.213 29.826 19.977 9.633 26.291 19.977
3 16  5.213 29.826 19.977 4.803 27.585 19.977 5.189 29.802 19.977
3 16  5.213 29.826 19.977 5.189 29.802 19.977 5.194 29.832 19.977
3 16  2.500 27.888 19.977 2.685 30.159 19.977 2.704 30.159 19.977
3 16  -2.685 30.159 19.977 2.685 30.159 19.977 2.500 27.888 19.977
3 16  2.685 30.159 19.977 -2.685 30.159 19.977 1.451 32.468 19.977
3 16  -2.685 30.159 19.977 2.500 27.888 19.977 -2.500 27.888 19.977
3 16  1.451 32.468 19.977 -2.685 30.159 19.977 -1.451 32.468 19.977
3 16  -2.685 30.159 19.977 -2.500 27.888 19.977 -2.704 30.159 19.977
3 16  -5.189 29.802 19.977 -5.213 29.826 19.977 -5.194 29.832 19.977
3 16  -4.803 27.585 19.977 -5.213 29.826 19.977 -5.189 29.802 19.977
3 16  -10.399 28.437 19.977 -5.213 29.826 19.977 -4.803 27.585 19.977
3 16  -10.399 28.437 19.977 -4.803 27.585 19.977 -9.633 26.291 19.977
3 16  -5.213 29.826 19.977 -10.399 28.437 19.977 -7.002 31.737 19.977
3 16  -7.002 31.737 19.977 -10.399 28.437 19.977 -9.805 30.986 19.977
3 16  -10.399 28.437 19.977 -9.633 26.291 19.977 -10.417 28.432 19.977
3 16  -16.109 22.902 19.977 -17.421 24.767 19.977 -17.405 24.776 19.977
3 16  -12.219 25.267 19.977 -11.779 25.402 19.977 -11.861 25.354 19.977
3 16  -12.755 27.461 19.977 -11.779 25.402 19.977 -12.219 25.267 19.977
3 16  -12.755 27.461 19.977 -12.219 25.267 19.977 -12.713 25.112 19.977
3 16  -11.779 25.402 19.977 -12.755 27.461 19.977 -12.738 27.471 19.977
3 16  -13.197 24.926 19.977 -12.755 27.461 19.977 -12.713 25.112 19.977
3 16  -13.668 24.710 19.977 -12.755 27.461 19.977 -13.197 24.926 19.977
3 16  -14.977 28.843 19.977 -13.668 24.710 19.977 -14.125 24.465 19.977
3 16  -17.490 27.392 19.977 -14.125 24.465 19.977 -14.565 24.192 19.977
3 16  -13.668 24.710 19.977 -14.977 28.843 19.977 -12.755 27.461 19.977
3 16  -17.405 24.776 19.977 -14.565 24.192 19.977 -14.988 23.892 19.977
3 16  -17.405 24.776 19.977 -14.988 23.892 19.977 -15.391 23.566 19.977
3 16  -17.405 24.776 19.977 -15.391 23.566 19.977 -15.772 23.215 19.977
3 16  -16.109 22.902 19.977 -15.772 23.215 19.977 -16.027 22.949 19.977
3 16  -15.772 23.215 19.977 -16.109 22.902 19.977 -17.405 24.776 19.977
3 16  -14.565 24.192 19.977 -17.405 24.776 19.977 -17.490 27.392 19.977
3 16  -14.125 24.465 19.977 -17.490 27.392 19.977 -14.977 28.843 19.977
3 16  -23.214 19.395 19.977 -23.238 19.414 19.977 -23.224 19.427 19.977
3 16  -19.427 23.224 19.977 -19.395 23.214 19.977 -17.952 21.488 19.977
3 16  -19.395 23.214 19.977 -19.427 23.224 19.977 -19.414 23.238 19.977
3 16  -21.488 17.952 19.977 -19.427 23.224 19.977 -17.952 21.488 19.977
3 16  -23.224 19.427 19.977 -19.427 23.224 19.977 -21.488 17.952 19.977
3 16  -23.224 19.427 19.977 -21.488 17.952 19.977 -23.214 19.395 19.977
3 16  -19.427 23.224 19.977 -23.224 19.427 19.977 -21.932 23.984 19.977
3 16  -21.932 23.984 19.977 -23.224 19.427 19.977 -23.984 21.932 19.977
3 16  -22.902 16.109 19.977 -24.776 17.405 19.977 -24.767 17.421 19.977
3 16  -25.402 11.779 19.977 -24.776 17.405 19.977 -22.902 16.109 19.977
3 16  -27.461 12.755 19.977 -24.776 17.405 19.977 -25.402 11.779 19.977
3 16  -24.776 17.405 19.977 -27.461 12.755 19.977 -27.392 17.490 19.977
3 16  -27.461 12.755 19.977 -25.402 11.779 19.977 -27.471 12.738 19.977
3 16  -27.392 17.490 19.977 -27.461 12.755 19.977 -28.843 14.977 19.977
3 16  -28.437 10.399 19.977 -26.291 9.633 19.977 -27.585 4.803 19.977
3 16  -26.291 9.633 19.977 -28.437 10.399 19.977 -28.432 10.417 19.977
3 16  -29.826 5.213 19.977 -27.585 4.803 19.977 -29.802 5.189 19.977
3 16  -27.585 4.803 19.977 -29.826 5.213 19.977 -28.437 10.399 19.977
3 16  -29.826 5.213 19.977 -30.986 9.805 19.977 -28.437 10.399 19.977
3 16  -30.986 9.805 19.977 -29.826 5.213 19.977 -31.737 7.002 19.977
3 16  -29.802 5.189 19.977 -29.832 5.194 19.977 -29.826 5.213 19.977
3 16  -27.888 -2.500 19.977 -27.991 -2.052 19.977 -27.888 -2.405 19.977
3 16  -28.185 -1.034 19.977 -30.159 -2.685 19.977 -28.234 -0.518 19.977
3 16  -28.104 -1.546 19.977 -30.159 -2.685 19.977 -28.185 -1.034 19.977
3 16  -27.991 -2.052 19.977 -30.159 -2.685 19.977 -28.104 -1.546 19.977
3 16  -27.888 -2.500 19.977 -30.159 -2.685 19.977 -27.991 -2.052 19.977
3 16  -30.159 -2.685 19.977 -27.888 -2.500 19.977 -30.159 -2.704 19.977
3 16  -27.991 2.052 19.977 -27.888 2.500 19.977 -27.888 2.405 19.977
3 16  -32.468 -1.451 19.977 -28.234 -0.518 19.977 -30.159 -2.685 19.977
3 16  -28.234 -0.518 19.977 -32.468 -1.451 19.977 -28.250 0.000 19.977
3 16  -32.468 1.451 19.977 -28.250 0.000 19.977 -32.468 -1.451 19.977
3 16  -28.250 0.000 19.977 -32.468 1.451 19.977 -28.234 0.518 19.977
3 16  -30.159 2.685 19.977 -28.234 0.518 19.977 -32.468 1.451 19.977
3 16  -28.104 1.546 19.977 -30.159 2.685 19.977 -27.991 2.052 19.977
3 16  -27.991 2.052 19.977 -30.159 2.685 19.977 -27.888 2.500 19.977
3 16  -27.888 2.500 19.977 -30.159 2.685 19.977 -30.159 2.704 19.977
3 16  -28.234 0.518 19.977 -30.159 2.685 19.977 -28.185 1.034 19.977
3 16  -28.185 1.034 19.977 -30.159 2.685 19.977 -28.104 1.546 19.977
3 16  -28.437 -10.399 19.977 -26.291 -9.633 19.977 -28.432 -10.417 19.977
3 16  -26.291 -9.633 19.977 -28.437 -10.399 19.977 -27.585 -4.803 19.977
3 16  -29.826 -5.213 19.977 -27.585 -4.803 19.977 -28.437 -10.399 19.977
3 16  -27.585 -4.803 19.977 -29.826 -5.213 19.977 -29.802 -5.189 19.977
3 16  -30.986 -9.805 19.977 -29.826 -5.213 19.977 -28.437 -10.399 19.977
3 16  -29.826 -5.213 19.977 -30.986 -9.805 19.977 -31.737 -7.002 19.977
3 16  -29.802 -5.189 19.977 -29.826 -5.213 19.977 -29.832 -5.194 19.977
3 16  -27.392 -17.490 19.977 -28.843 -14.977 19.977 -27.461 -12.755 19.977
3 16  -24.776 -17.405 19.977 -22.902 -16.109 19.977 -24.767 -17.421 19.977
3 16  -24.776 -17.405 19.977 -25.402 -11.779 19.977 -22.902 -16.109 19.977
3 16  -27.461 -12.755 19.977 -24.776 -17.405 19.977 -27.392 -17.490 19.977
3 16  -24.776 -17.405 19.977 -27.461 -12.755 19.977 -25.402 -11.779 19.977
3 16  -25.402 -11.779 19.977 -27.461 -12.755 19.977 -27.471 -12.738 19.977
3 16  -19.427 -23.224 19.977 -19.395 -23.214 19.977 -19.414 -23.238 19.977
3 16  -19.395 -23.214 19.977 -19.427 -23.224 19.977 -17.952 -21.488 19.977
3 16  -19.427 -23.224 19.977 -21.488 -17.952 19.977 -17.952 -21.488 19.977
3 16  -23.224 -19.427 19.977 -19.427 -23.224 19.977 -21.932 -23.984 19.977
3 16  -19.427 -23.224 19.977 -23.224 -19.427 19.977 -21.488 -17.952 19.977
3 16  -21.488 -17.952 19.977 -23.224 -19.427 19.977 -23.214 -19.395 19.977
3 16  -23.224 -19.427 19.977 -21.932 -23.984 19.977 -23.984 -21.932 19.977
3 16  -23.214 -19.395 19.977 -23.224 -19.427 19.977 -23.238 -19.414 19.977
3 16  -11.779 -25.402 19.977 -12.219 -25.267 19.977 -11.861 -25.354 19.977
3 16  -12.755 -27.461 19.977 -11.779 -25.402 19.977 -12.738 -27.471 19.977
3 16  -11.779 -25.402 19.977 -12.755 -27.461 19.977 -12.219 -25.267 19.977
3 16  -12.219 -25.267 19.977 -12.755 -27.461 19.977 -12.713 -25.112 19.977
3 16  -12.755 -27.461 19.977 -13.197 -24.926 19.977 -12.713 -25.112 19.977
3 16  -12.755 -27.461 19.977 -13.668 -24.710 19.977 -13.197 -24.926 19.977
3 16  -14.977 -28.843 19.977 -13.668 -24.710 19.977 -12.755 -27.461 19.977
3 16  -13.668 -24.710 19.977 -14.977 -28.843 19.977 -14.125 -24.465 19.977
3 16  -17.490 -27.392 19.977 -14.125 -24.465 19.977 -14.977 -28.843 19.977
3 16  -14.125 -24.465 19.977 -17.490 -27.392 19.977 -14.565 -24.192 19.977
3 16  -17.405 -24.776 19.977 -14.565 -24.192 19.977 -17.490 -27.392 19.977
3 16  -14.565 -24.192 19.977 -17.405 -24.776 19.977 -14.988 -23.892 19.977
3 16  -15.391 -23.566 19.977 -17.405 -24.776 19.977 -15.772 -23.215 19.977
3 16  -16.109 -22.902 19.977 -15.772 -23.215 19.977 -17.405 -24.776 19.977
3 16  -15.772 -23.215 19.977 -16.109 -22.902 19.977 -16.027 -22.949 19.977
3 16  -14.988 -23.892 19.977 -17.405 -24.776 19.977 -15.391 -23.566 19.977
3 16  -16.109 -22.902 19.977 -17.405 -24.776 19.977 -17.421 -24.767 19.977
3 16  -5.213 -29.826 19.977 -5.189 -29.802 19.977 -5.194 -29.832 19.977
3 16  -5.213 -29.826 19.977 -4.803 -27.585 19.977 -5.189 -29.802 19.977
3 16  -10.399 -28.437 19.977 -5.213 -29.826 19.977 -7.002 -31.737 19.977
3 16  -5.213 -29.826 19.977 -10.399 -28.437 19.977 -4.803 -27.585 19.977
3 16  -10.399 -28.437 19.977 -7.002 -31.737 19.977 -9.805 -30.986 19.977
3 16  -4.803 -27.585 19.977 -10.399 -28.437 19.977 -9.633 -26.291 19.977
3 16  -9.633 -26.291 19.977 -10.399 -28.437 19.977 -10.417 -28.432 19.977
3 16  2.685 -30.159 19.977 2.500 -27.888 19.977 2.704 -30.159 19.977
3 16  -2.685 -30.159 19.977 2.685 -30.159 19.977 1.451 -32.468 19.977
3 16  -2.685 -30.159 19.977 1.451 -32.468 19.977 -1.451 -32.468 19.977
3 16  2.685 -30.159 19.977 -2.685 -30.159 19.977 2.500 -27.888 19.977
3 16  2.500 -27.888 19.977 -2.685 -30.159 19.977 -2.500 -27.888 19.977
3 16  -2.500 -27.888 19.977 -2.685 -30.159 19.977 -2.704 -30.159 19.977
3 16  10.399 -28.437 19.977 9.633 -26.291 19.977 10.417 -28.432 19.977
3 16  5.213 -29.826 19.977 10.399 -28.437 19.977 9.805 -30.986 19.977
3 16  5.213 -29.826 19.977 9.805 -30.986 19.977 7.002 -31.737 19.977
3 16  10.399 -28.437 19.977 5.213 -29.826 19.977 9.633 -26.291 19.977
3 16  5.189 -29.802 19.977 5.213 -29.826 19.977 5.194 -29.832 19.977
3 16  4.803 -27.585 19.977 5.213 -29.826 19.977 5.189 -29.802 19.977
3 16  5.213 -29.826 19.977 4.803 -27.585 19.977 9.633 -26.291 19.977
3 16  14.565 -24.192 19.977 17.405 -24.776 19.977 17.490 -27.392 19.977
3 16  17.405 -24.776 19.977 15.772 -23.215 19.977 16.109 -22.902 19.977
3 16  16.109 -22.902 19.977 15.772 -23.215 19.977 16.027 -22.949 19.977
3 16  17.405 -24.776 19.977 15.391 -23.566 19.977 15.772 -23.215 19.977
3 16  17.405 -24.776 19.977 14.988 -23.892 19.977 15.391 -23.566 19.977
3 16  14.125 -24.465 19.977 17.490 -27.392 19.977 14.977 -28.843 19.977
3 16  17.405 -24.776 19.977 14.565 -24.192 19.977 14.988 -23.892 19.977
3 16  17.490 -27.392 19.977 14.125 -24.465 19.977 14.565 -24.192 19.977
3 16  14.977 -28.843 19.977 13.668 -24.710 19.977 14.125 -24.465 19.977
3 16  12.755 -27.461 19.977 13.668 -24.710 19.977 14.977 -28.843 19.977
3 16  13.668 -24.710 19.977 12.755 -27.461 19.977 13.197 -24.926 19.977
3 16  11.779 -25.402 19.977 12.755 -27.461 19.977 12.738 -27.471 19.977
3 16  12.755 -27.461 19.977 12.713 -25.112 19.977 13.197 -24.926 19.977
3 16  12.755 -27.461 19.977 12.219 -25.267 19.977 12.713 -25.112 19.977
3 16  12.755 -27.461 19.977 11.779 -25.402 19.977 12.219 -25.267 19.977
3 16  12.219 -25.267 19.977 11.779 -25.402 19.977 11.861 -25.354 19.977
3 16  17.421 -24.767 19.977 17.405 -24.776 19.977 16.109 -22.902 19.977
3 16  21.932 -23.984 19.977 23.224 -19.427 19.977 23.984 -21.932 19.977
3 16  19.427 -23.224 19.977 23.224 -19.427 19.977 21.932 -23.984 19.977
3 16  21.488 -17.952 19.977 23.224 -19.427 19.977 19.427 -23.224 19.977
3 16  23.224 -19.427 19.977 21.488 -17.952 19.977 23.214 -19.395 19.977
3 16  19.395 -23.214 19.977 19.427 -23.224 19.977 19.414 -23.238 19.977
3 16  17.952 -21.488 19.977 19.427 -23.224 19.977 19.395 -23.214 19.977
3 16  19.427 -23.224 19.977 17.952 -21.488 19.977 21.488 -17.952 19.977
3 16  23.238 -19.414 19.977 23.224 -19.427 19.977 23.214 -19.395 19.977
3 16  28.843 -14.977 19.977 27.392 -17.490 19.977 27.461 -12.755 19.977
3 16  27.461 -12.755 19.977 25.402 -11.779 19.977 27.471 -12.738 19.977
3 16  24.776 -17.405 19.977 27.461 -12.755 19.977 27.392 -17.490 19.977
3 16  27.461 -12.755 19.977 24.776 -17.405 19.977 25.402 -11.779 19.977
3 16  22.902 -16.109 19.977 24.776 -17.405 19.977 24.767 -17.421 19.977
3 16  24.776 -17.405 19.977 22.902 -16.109 19.977 25.402 -11.779 19.977
3 16  30.986 -9.805 19.977 29.826 -5.213 19.977 31.737 -7.002 19.977
3 16  28.437 -10.399 19.977 29.826 -5.213 19.977 30.986 -9.805 19.977
3 16  27.585 -4.803 19.977 29.826 -5.213 19.977 28.437 -10.399 19.977
3 16  26.291 -9.633 19.977 28.437 -10.399 19.977 28.432 -10.417 19.977
3 16  29.826 -5.213 19.977 27.585 -4.803 19.977 29.802 -5.189 19.977
3 16  28.437 -10.399 19.977 26.291 -9.633 19.977 27.585 -4.803 19.977
3 16  29.832 -5.194 19.977 29.826 -5.213 19.977 29.802 -5.189 19.977
3 16  -17.996 21.443 0.000 -17.848 21.574 19.975 -17.996 21.443 19.975
3 16  -17.848 21.574 19.975 -17.996 21.443 0.000 -17.848 21.574 0.000
3 16  26.034 10.307 0.000 25.382 11.813 19.975 25.382 11.813 0.000
3 16  25.382 11.813 19.975 26.034 10.307 0.000 26.034 10.307 19.975
3 16  10.307 26.034 0.000 11.813 25.382 19.975 10.307 26.034 19.975
3 16  11.813 25.382 19.975 10.307 26.034 0.000 11.813 25.382 0.000
3 16  -22.971 15.989 19.975 -22.652 16.458 0.000 -22.652 16.458 19.975
3 16  -22.652 16.458 0.000 -22.971 15.989 19.975 -22.971 15.989 0.000
3 16  -17.848 21.574 0.000 -16.458 22.652 19.975 -17.848 21.574 19.975
3 16  -16.458 22.652 19.975 -17.848 21.574 0.000 -16.458 22.652 0.000
3 16  -4.901 27.559 0.000 -3.509 27.779 19.975 -4.901 27.559 19.975
3 16  -3.509 27.779 19.975 -4.901 27.559 0.000 -3.509 27.779 0.000
3 16  -10.307 -26.034 0.000 -11.813 -25.382 19.975 -10.307 -26.034 19.975
3 16  -11.813 -25.382 19.975 -10.307 -26.034 0.000 -11.813 -25.382 0.000
3 16  -21.443 -17.996 19.975 -21.574 -17.848 0.000 -21.574 -17.848 19.975
3 16  -21.574 -17.848 0.000 -21.443 -17.996 19.975 -21.443 -17.996 0.000
3 16  -22.652 -16.458 19.975 -22.971 -15.989 0.000 -22.971 -15.989 19.975
3 16  -22.971 -15.989 0.000 -22.652 -16.458 19.975 -22.652 -16.458 0.000
3 16  27.779 3.509 0.000 27.881 2.428 19.350 27.779 3.509 19.975
3 16  27.888 2.357 0.000 27.881 2.428 19.350 27.779 3.509 0.000
3 16  27.881 2.428 19.350 27.888 2.357 0.000 27.888 2.357 19.350
3 16  27.779 3.509 19.975 27.881 2.428 19.350 27.881 2.428 19.975
3 16  22.971 15.989 0.000 22.652 16.458 19.975 22.652 16.458 0.000
3 16  22.652 16.458 19.975 22.971 15.989 0.000 22.971 15.989 19.975
